"","Cote_crédit_num","Cote_crédit","RATINGS","Marge_bénéficiaire nette","Marge_sur_EBITDA","Marge_sur_EBIT","Rendement_sur_cap_prop","Rendement_sur_actif","Dette_LT","Total_passif","Total_actif","Bénéfices_non_répartis","Flux_de_trésorie_d'expl","Passif_courant","ratio_ben_avt_impot_sur_frais_int","ratio_tot_dette_sur_tot_actif","ratio_actuel","Ratio_de_liquid_réduite","Ratio_de_liquidité","Fonds_roulement","Ratio_Fonds_de_roulmt_sur_ventes","Marge_opérationnelle","ratio_tot_liab_sur_tot_actif","ratio_B_non_rep_sur_Tot_actif","ratio_Flux_de_TR_expl_sur_passif_cour","ratio_Fonds_de_roulement_sur_tot_actif"
"23",4,"BBB","BBB",-1.4682,57.6672,25.8157,-1.1474,-0.1524,9148,15065,27737,0,632,1733,1.0446,36.7091,0.5234,0.2799,0.1287,-826,-0.3,25.8157,0.543137325593972,0,0.36468551644547,-0.029779716624004
"24",6,"B","B",7.6811,12.4394,12.2488,9.5909,3.8869,2249.7102,2921.5888,5321.6741,1207.0716,125.91,671.8786,4.358,42.2745,5.9001,0.1885,0.1885,3292.3058,1.2678,12.2488,0.548998068107929,0.226821781514204,0.187399926117605,0.618659793541284
"25",4,"BBB","BBB+",-2.534,9.4556,-5.8314,-1.1404,-0.723,1493.327,2990.67,8249.198,3019.872,241.934,469.255,-1.9079,18.1027,4.3512,1.1862,0.6825,1572.578,0.6344,-5.8314,0.362540697895723,0.366080678388372,0.515570425461636,0.190634047091608
"26",1,"AAA","AAA",12.7445,65.3775,9.10718639455782,14.6163,0.5136,0,60889,287940,9815,1441,41.952,1.7592,92.6207,2.3352,0.1171,1.0854,4151,1.0289,-42.4494,0.211464193929291,0.0340869625616448,34.3487795575896,0.0144161978189901
"27",3,"A","A",30.2401,54.3076,44.1306,24.4369,9.9103,9448,22216,37057,13242,5202,3008,11.0667,29.514,0.7005,0.3494,0.0585,-901,-0.0725,44.1306,0.599508864721915,0.357341392989179,1.72938829787234,-0.024313894810697
"28",4,"BBB","BBB+",-1.9401,33.961,-12.2397,-0.7605,-0.346,14993,32381,58648,21526,3452,5092,-2.9861,28.654,0.8515,0.285,0.0033,-756,-0.0614,-12.2397,0.552124539626245,0.367037239121539,0.677926158680283,-0.0128904651480016
"29",3,"A","A-",19.8194,40.9458,29.5865,18.0383,8.1921,1602,5458,10190,2040,1583,1127,77.8125,15.7213,1.1943,1.0426,0.7152,219,0.1321,29.5865,0.535623159960746,0.200196270853778,1.40461401952085,0.0214916584887144
"30",3,"A","A-",27.3553,47.3458,38.2353,28.8306,14.5251,1132,4410,8620,1517,1958,526,13.6667,13.1323,2.3688,2.0798,1.365,720,0.1026,38.2353,0.511600928074246,0.175986078886311,3.72243346007605,0.0835266821345708
"31",4,"BBB","BBB+",4.9229,12.0758,9.0314,15.196,4.2055,4000.3,11871.8,17286.8,3720.7,807.4,5258.2,7.3734,32.3171,1.7603,0.242,0.1244,3997.6,0.2939,9.0314,0.686755212069325,0.215233588634102,0.153550644707314,0.231251590809172
"32",3,"A","A",18.2407,53.5452,36.6873,11.9248,3.365,8149,12361,18781,3655,1228,892,3.157,44.6089,1.1043,0.9675,0.3868,93,0.0516,36.6873,0.658165166924019,0.19461157552846,1.37668161434978,0.00495181300250253
"33",4,"BBB","BBB-",9.1433,33.196,15.4036,3.94,1.938,1327,3161,6062,-124,372,548,2.527,25.1897,1.0109,0.2391,0.1788,6,-0.0169,15.4036,0.521445067634444,-0.0204552952820851,0.678832116788321,0.000989772352358957
"34",4,"BBB","BBB-",9.0978,27.2176,10.1592,4.7942,2.4096,1906,2546,5163,99,241,363,1.8611,38.7372,1.4187,1.0826,0.146,152,0.058,10.1592,0.493124152624443,0.0191748983149332,0.663911845730028,0.0294402479178772
"35",5,"BB","BB-",3.3742,10.3224,5.5236,14.5867,3.5243,1530,2739,3813,512,372,762,2.5698,41.8044,1.3924,0.769,0.0814,299,0.0871,5.5236,0.718332022029898,0.134277471806976,0.488188976377953,0.0784159454497771
"36",4,"BBB","BBB",8.7239,18.3321,13.2074,20.4148,8.3948,1597.08,2903.641,4678.841,1450.495,564.036,907.024,14.0387,34.2241,1.8311,1.3402,0.6451,753.845,0.1347,13.2074,0.620589799909849,0.310011603300903,0.621853445994814,0.161117892230148
"37",6,"B","B-",15.5259,41.0111,25.5268,16.8387,9.3286,52.088,3118.972,360.54,30.867,52.25,53.273,9.9859,18.7219,1.1008,1.0512,0.0916,5.368,0.0285,25.5268,8.65083485882288,0.085613246796472,0.980797026636382,0.0148887779441948
"38",5,"BB","BB",2.2654,3.861,2.6045,11.7006,5.0163,188.7,1583.5,2822.3,-1632,173.3,1245.7,46.069,8.6702,1.8837,1.0819,0.4473,1100.8,0.1738,2.6045,0.56106721468306,-0.578251780462743,0.139118567873485,0.390036495057223
"39",4,"BBB","BBB",-4.884,12.8148,-0.6094,-4.5453,-2.1352,6332,13668,25258,796,861,2671,-0.1994,25.0693,2.5541,2.0809,1.3927,4151,0.3928,-0.6094,0.54113548182754,0.0315147675983847,0.322351179333583,0.164343970227255
"40",4,"BBB","BBB-",-3.9291,34.5194,10.1544,-0.9367,-0.463,558.599,1546.43,2966.619,172.205,79.33,809.472,0.896,38.9275,0.5816,0.2748,0.074,-338.673,-0.5087,10.1544,0.521276914898745,0.0580475618877921,0.0980021544908286,-0.114161272478872
"41",4,"BBB","BBB",-28.4685,66.0697,70.7383,-31.761,-2.4325,201.723,4944.531,9435.322,-111.586,374.325,1220.8,1.4959,43.4613,2.6795,4.9688,3.335,-40.6669,-0.1261,70.7383,0.524044754381461,-0.011826411435667,0.306622706422018,-0.00431007018096468
"42",5,"BB","BB+",13.4371,44.9864,23.6527,19.9148,5.5969,2444.518,3734.167,5359.305,517.781,956.657,656.114,4.2403,48.1449,0.5801,0.5373,0.4042,-275.471,-0.1219,23.6527,0.696763293001611,0.0966134601408205,1.45806521427679,-0.0514005080882689
"43",5,"BB","BB+",16.3375,45.9387,25.7444,19.3707,5.5957,3781.02,4846.432,7180.043,850.963,620.748,487.619,3.0768,53.818,0.4877,0.3697,0.1738,-249.821,-0.1223,25.7444,0.674986486849731,0.11851781389053,1.27301848369321,-0.0347938027669194
"44",5,"BB","BB",-47.6226,34.9427,29.9735,-39.5909,-14.3279,1877.558,3206.151,4882.954,-856.668,370.907,523.312,3.8774,40.6298,0.9699,0.924,0.1812,-15.732,-0.0286,29.9735,0.65660069703708,-0.175440522274017,0.708768382914972,-0.00322182023422707
"45",5,"BB","BB",11.4154,34.43,28.9655,8.0555,3.1521,1919.08,3468.323,6067.844,114.492,298.133,603.952,3.1033,34.4699,0.8699,0.8314,0.1551,-78.55,-0.0418,28.9655,0.571590667129873,0.0188686459309105,0.493636911542639,-0.0129452899580147
"46",6,"B","B",-36.899,35.5555,-12.9811,-7.7878,-5.229,235.365,417.351,1239.04,-695.555,77.478,68.494,-1.3512,18.9958,0.578,0.578,0,-28.906,-0.0929,-12.9811,0.336834161931818,-0.561366057592975,1.13116477355681,-0.0233293517561983
"47",3,"A","A",17.9168,53.3618,37.3105,10.9746,3.1201,7139,10608,15093,3163,1038,595,2.7988,48.3005,0.7143,0.5983,0.042,-170,-0.0771,37.3105,0.702842377260982,0.209567349102233,1.74453781512605,-0.0112634996355927
"48",6,"B","B",-19.5334,7.35,6.3673,-130.7433,-30.6379,0,620.5548,161.434,-141.957,-28.086,126.143,1.7592,77.431,1.1276,0,0,16.098,0.0036,6.3673,3.84401551098282,-0.879350074953232,-0.222652069476705,0.0997187705192215
"49",6,"B","B+",-1.2166,22.3617,16.4814,-1.0911,-0.2729,748.459,1345.852,1761.705,20.263,-6.536,565.414,0.8179,55.8172,1.3306,0.3433,0.1099,186.911,0.7358,16.4814,0.763948561194979,0.0115019256913047,-0.0115596713204838,0.106096650687828
"50",6,"B","B+",-3.2365,18.7357,13.171,-4.3639,-0.8683,746.046,1076,1476.792,-4.531,13.364,298.654,1.1519,52.3378,1.6497,0.6697,0.1559,194.022,0.4384,13.171,0.728606330478497,-0.00306813688048148,0.0447474334849023,0.131380722539125
"51",4,"BBB","BBB-",8.2226,13.6124,6.4929,18.8397,6.465,1889,2362.096,4955,308,248,617,1.7267,39.4147,2.6029,1.5462,1.0519,989,0.1809,6.4929,0.476709586276488,0.0621594349142281,0.40194489465154,0.199596367305752
"52",3,"A","A+",-6.9297,48.4464,15.8309,-10.9269,-1.0724,944.128,918.9,1137.763,20.263,42.902,74.802,0.7068,84.5217,1.3021,1.2593,1.016,22.594,0.1383,15.8309,0.807637442947257,0.0178095086586574,0.573540814416727,0.0198582657372405
"53",5,"BB","BB-",-79.5307,33.4169,16.1111,-9.5143,-6.7068,591.589,1226.455,4797.919,-1928.024,113.663,90.705,12.8298,12.3301,12.041,10.2292,10.1074,1001.47,1.5447,16.1111,0.255622281243181,-0.401845883600786,1.25310622347169,0.208730076518591
"54",4,"BBB","BBB+",35.3645,66.8118,53.1012,20.9858,6.0949,6039,11519,17287,-1168,1095,1163,4.88,35.0263,0.4703,0.4067,0.1513,-616,-0.2711,53.1012,0.666338867356973,-0.0675652224214728,0.941530524505589,-0.0356337131948863
"55",3,"A","A",5.7542,25.4542,13.0222,22.6771,1.9674,4357.182,6680.719,7943.49,18.985,483.399,625.826,1.7884,55.2617,0.9934,0.3838,0.0911,-4.138,0.0053,13.0222,0.841030705647014,0.00239000741487684,0.772417572935608,-0.000520929717290511
"56",4,"BBB","BBB+",3.7344,15.6658,7.9936,4.5572,1.9804,1584.8,3074.2,5365.5,2100.5,393.1,600.8,2.9656,30.7986,1.5553,1.0401,0.1956,333.6,0.1132,7.9936,0.572956853974466,0.391482620445438,0.654294274300932,0.062175006989097
"57",3,"A","A-",15.8787,29.1881,19.4758,11.9144,5.0453,1905,3489,6161,2562,475,390,3.2393,31.1638,1.3744,0.9641,0.5051,146,0.056,19.4758,0.566304171400747,0.415841584158416,1.21794871794872,0.0236974517123844
"58",1,"AAA","AAA",52.6781,80.5405,9.10718639455782,11.3271,1.7277,158,53361,63124,8430,-3028,7831,2.5265,78.0353,2.3133,0.1771,0.112,4151,1.0289,72.9968,0.845336163741208,0.133546670046258,-0.386668369301494,0.0657594575755655
"59",4,"BBB","BBB+",1.1549,6.3433,2.9318,3.2787,1.2999,1487,2978,4893,1097,440,1235,2.3913,30.5334,2.749,1.1393,0.4802,2160,0.3889,2.9318,0.608624565706111,0.224197833639894,0.356275303643725,0.441446965052115
"60",6,"B","B-",-1.6835,36.1392,10.4751,-0.4797,-0.2313,4561,9198,19483,3933,928,2224,0.6481,29.9954,1.3817,0.7851,0.6578,849,0.3577,10.4751,0.472103885438588,0.201868295437048,0.41726618705036,0.0435764512652056
"61",3,"A","A-",9.6519,35.6098,21.6876,5.5624,1.7208,21277,31454,47904,1455,1884,3944,2.2201,47.5096,0.5492,0.1884,0.0682,-1778,-0.1871,21.6876,0.656604876419506,0.030373246492986,0.477687626774848,-0.0371158984635939
"62",3,"A","A-",21.0915,68.0792,35.9617,9.3646,3.0627,1819.478,2772.243,4058.911,411.595,327.645,279.415,2.4223,47.1084,0.4127,0.3792,0,-164.114,-0.2483,35.9617,0.683001672123385,0.101405278410884,1.17261063292951,-0.0404330126972481
"63",5,"BB","BB-",-11.3648,22.6023,18.0975,-5.3569,-3.1644,310.745,683.597,880.201,160.741,26.477,59.65,3.8929,35.8552,5.4006,4.9688,4.06,262.494,1.0289,18.0975,0.776637381688955,0.182618515543609,0.443872590108969,0.298220520085753
"64",5,"BB","BB-",1.7169,15.7705,10.9835,0.8902,0.5556,205.6089,620.5548,730.1658,204.978,47.2658,49.0798,3.1308,28.4325,4.1694,3.7426,2.683,155.5557,0.6643,10.9835,0.849882040489982,0.280728020950858,0.9630397841882,0.213041613288379
"65",6,"B","B",-6.7653,3.6992,-1.2853,-65.8721,-9.3609,1044.702,683.597,1248.35,-176.656,94.1,241.312,-0.1541,87.4406,1.3964,1.1452,0.2492,95.648,0.0519,-1.2853,0.547600432570994,-0.141511595305804,0.389951597931309,0.0766195377898826
"66",6,"B","B+",-52.8168,31.7453,11.8385,6.1449,-11.8693,467.029,534.853,955.651,8.998,32.125,42.459,0.47,50.6256,1.688,1.4761,1.3906,29.213,-2.1305,11.8385,0.55967398140116,0.00941557116562427,0.756612261240255,0.0305686908714583
"67",4,"BBB","BBB-",7.7025,26.0497,18.8941,21.0832,5.8031,3484.93,5585.2,11569.9676,277.5927,1539.9479,2205.1195,8.875,36.0407,1.7809,0.9984,0.4817,1722.0361,0.1836,18.8941,0.482732553200927,0.0239925218113835,0.698351223142329,0.148836726215206
"68",3,"A","A+",6.6495,52.6305,33.1647,1.2677,1.4365,5724.932,6553.171,5967.016,-569.443,700.492,802.385,1.2217,104.2837,0.3187,0.1771,0.092,-546.663,-0.4113,33.1647,1.09823251688951,-0.0954317870104588,0.873012331985269,-0.0916141334295065
"69",6,"B","B+",3.4466,7.5573,5.7672,15.5689,4.785,359.154,620.5548,920.1696,196.8273,106.0283,188.1561,3.823,39.2274,2.5333,0.6604,0.1305,288.4958,0.2164,5.7672,0.674391764300842,0.213903284785761,0.563512423992632,0.313524593727069
"70",3,"A","A+",1.1688,8.5418,-0.2243,-13.062,6.0949,150.342,872.0484,1164.1028,0,24.1313,252.9595,-0.2016,12.9148,1.1095,1.0567,0.7855,27.7035,-0.0558,-0.2243,0.749116315157046,0,0.0953959032967728,0.0237981559704177
"71",6,"B","B",-3.1181,41.5451,15.042,-1.9824,-0.7877,1215.674,2693.344,4456.556,216.933,348.766,315.064,1.5609,27.6483,1.3858,0.7372,0.4661,121.539,0.0794,15.042,0.604355470906234,0.048677274559099,1.10696874285859,0.0272719561921807
"72",4,"BBB","BBB+",7.1368,29.1663,10.1091,5.46,2.8232,4736,14633,32260,8457,1622,3193,3.9576,16.5499,1.3523,0.7222,0.4131,1125,0.0079,10.1091,0.453595784252945,0.262151270923745,0.507986219855935,0.0348729076255425
"73",6,"B","B",5.3287,29.9868,3.2925,2.5549,1.5815,485.1,1129.4,3400.5,-409.7,286.5,195.5,1.413,14.7302,5.1811,3.5867,3.335,817.4,0.7694,3.2925,0.332127628289957,-0.12048228201735,1.46547314578005,0.240376415233054
"74",2,"AA","AA+",9.2525,7.8294,0.8718,8.9378,5.1047,5032,16633,41654,25352,2015,3883,1.7895,12.5654,0.9866,0.6217,0.1007,-52,-0.0379,0.8718,0.399313391270946,0.60863302443943,0.518928663404584,-0.00124837950737024
"75",4,"BBB","BBB-",18.5038,35.4139,29.7477,19.0585,7.3572,2573.5536,6333,13960.424,1372.7944,895.1076,1354.196,51.6923,19.4505,2.3133,1.4,0.8223,1778.472,0.3053,29.7477,0.45363951696596,0.0983347210657785,0.660988217362922,0.127393838467943
"76",4,"BBB","BBB-",12.2831,73.7685,42.9257,9.1245,1.0683,2602.076,3118.972,3604.204,-601.157,76.753,220.37,1.4301,74.9534,1.1446,0.7037,0.2551,31.859,0.4167,42.9257,0.865370550612562,-0.16679327807194,0.34829150973363,0.00883939976760472
"77",4,"BBB","BBB+",24.6465,55.1189,42.5299,14.9675,4.689,4067.8,6963.7,10151.6,-530.3,805.9,2094.3,5.326,57.1959,0.1341,0.1182,0.0102,-1813.4,-0.8976,42.5299,0.68597068442413,-0.052238070845975,0.384806379219787,-0.178631939792742
"78",5,"BB","BB-",6.3205,13.1908,9.3606,22.5564,9.5743,172.221,337.654,580.597,-124.605,103.396,111.671,15.6327,30.9724,2.1692,0.9947,0.1877,130.566,0.1614,9.3606,0.581563459680295,-0.214615301146923,0.925898397972616,0.224882319405715
"79",5,"BB","BB+",-2.9954,25.9591,1.3335,-2.5887,-1.3236,1733.2,3795,7979.3,-11026.1,1025.7,637.7,0.4612,21.7212,3.2628,1.3284,1.2968,1443,0.4368,1.3335,0.475605629566503,-1.38183800584011,1.60843656891955,0.18084293108418
"80",6,"B","B",-4.8987,7.0032,5.6713,-25.9201,-4.8085,125.872,337.654,428.255,-59.107,-13.376,217.96,1.3826,53.9685,0.7842,0.4766,0.1072,-47.042,-0.1154,5.6713,0.788441465949026,-0.138018236798169,-0.0613690585428519,-0.109845769459784
"81",4,"BBB","BBB",2.1192,7.8366,4.5101,7.6584,2.8578,10470,21408,34436,4944,3045,6942,4.1262,33.8309,1.4699,0.3856,0.224,3262,0.0635,4.5101,0.621674991288187,0.143570681844581,0.438634399308557,0.0947264490649321
"82",3,"A","A-",5.5728,10.5803,7.3124,21.6825,9.6135,2394,12347,22566,7318,3266,8695,26.65,13.9856,1.1688,0.821,0.112,1468,0.0732,7.3124,0.547150580519365,0.324293184436763,0.375618171362852,0.0650536204910042
"83",2,"AA","AA-",-1.4562,10.3309,0.5718,-6.5836,-0.3964,873.407,4422.799,4422.799,0,46.977,442.308,0.1931,24.733,0.9519,0.9325,0.0947,-21.253,0.0136,0.5718,1,0,0.106208795680838,-0.00480532802869857
"84",2,"AA","AA",1.5621,13.1158,4.7392,5.148,0.6569,163.134,3161,1830.825,62.144,103.375,157.096,3.5455,8.972,2.0144,1.0854,1.0854,159.363,0.1502,4.7392,1.72654404435159,0.0339431676976227,0.658037123796914,0.0870443652451763
"85",5,"BB","BB-",-22.9722,8.5461,-18.235,-12.3115,-4.68,5053.239,5634.448,8921.224,-1795.067,-94.074,363.171,-1.0365,56.8385,1.2656,1.0334,0.4302,96.442,0.1231,-18.235,0.631577909040284,-0.201213084661925,-0.259035000041303,0.0108104000078913
"86",5,"BB","BB+",-0.6277,12.8351,1.4234,-0.7565,-0.2753,1502.209,2751.313,4556.663,1124.104,143.702,606.933,0.3159,34.1523,1.6899,0.9218,0.3689,418.734,0.2174,1.4234,0.603799973796614,0.246694565738129,0.236767485043654,0.0918948800909789
"87",4,"BBB","BBB",4.4691,7.2827,5.8532,21.4688,10.3973,1231,2912.9,5606.1,2106.1,707.4,1067.5,12.2504,22.2597,1.1176,0.3128,0.0258,125.5,0.0092,5.8532,0.519594727172187,0.375680062788748,0.662669789227166,0.0223863291771463
"88",6,"B","B-",1.7287,16.4917,12.8368,8.7719,1.7008,237.371,1345.852,396.274,12.817,29.046,59.294,2.3486,60.6098,3.0122,1.4369,0.7964,119.313,0.272,12.8368,3.39626621983779,0.0323437823324266,0.48986406719061,0.301087126584131
"89",2,"AA","AA",0,20.0161,-3.0209,0,0,1220,3546,3916,28,143,671,-0.4699,40.7303,0.6483,0.6066,0.4724,-236,0.0542,-3.0209,0.905515832482125,0.00715015321756895,0.213114754098361,-0.0602655771195097
"90",6,"B","B+",-1.3389,39.365,1.052,-0.3347,-0.1836,889.5,1865.1,3948,-843.6,228.3,175.4,0.1007,22.5304,2.3352,1.2161,1.0599,234.2,0.6709,1.052,0.47241641337386,-0.213677811550152,1.30159635119726,0.0593211752786221
"91",4,"BBB","BBB-",0.4939,15.8901,6.1842,-0.0525,0.2959,3859.6805,6553.171,10797.252,-168.545,578.3942,1729.531,2.014,40.9222,1.7879,0.904,0.4723,1362.6215,0.1785,6.1842,0.606929522437746,-0.0156099903938521,0.334422568892954,0.126200768491835
"92",5,"BB","BB-",10.3624,21.1778,15.855,31.3088,10.6581,546,1149,1799,-402,313,419,5.4902,41.4675,1.1862,0.7208,0.3842,78,0.06,15.855,0.638688160088938,-0.223457476375764,0.747016706443914,0.0433574207893274
"93",6,"B","B",-0.2087,21.768,1.8402,-0.2692,-0.1252,68.604,191.127,350.081,-130.3,39.831,74.028,0.6783,28.8033,1.0124,0.726,0.1846,0.918,0.0414,1.8402,0.54595079424476,-0.372199576669399,0.538053169071162,0.00262225027922109
"94",4,"BBB","BBB",11.0522,68.7672,46.2818,15.6898,1.5155,6097.375,7288.31,8663.43,-1599.967,531.803,481.647,2.1644,71.7031,1.3954,0.9733,0.6385,190.441,0.1671,46.2818,0.841273029273625,-0.184680548004659,1.10413435565881,0.0219821710338746
"95",5,"BB","BB+",11.7344,24.3847,19.2139,28.2694,10.4388,1159,3828,6208,1597,816,1259,6.103,28.0445,1.799,1.162,0.7625,1006,0.1794,19.2139,0.616623711340206,0.257248711340206,0.64813343923749,0.162048969072165
"96",3,"A","A-",16.8576,53.5734,32.4059,17.3206,3.74,4602,6779,8569,84,754,1460,2.1919,57.2062,0.1527,0.1158,0,-1237,-0.6293,32.4059,0.791107480452795,0.00980277745361186,0.516438356164384,-0.144357567977594
"97",4,"BBB","BBB+",9.587,34.9558,19.9115,11.7064,2.7377,2314,3668,4776,315,541,421,2.1429,48.4715,1.1805,0.5772,0,76,0.1206,19.9115,0.768006700167504,0.0659547738693467,1.28503562945368,0.0159128978224456
"98",4,"BBB","BBB+",5.9621,26.8412,12.9764,4.7862,1.2369,14276,22405,29221,1076,1053,3724,0.925,53.773,0.6743,0.3808,0.1085,-1213,-0.0817,12.9764,0.766743095718832,0.0368228328941515,0.282760472610097,-0.0415112419150611
"99",4,"BBB","BBB+",16.1999,30.1632,14.9708,9.1053,2.0165,5227,32186,41653,4696,1433,1695,4.503,13.7565,1.095,0.3599,0.3599,161,0.1043,14.9708,0.772717451324034,0.112740979041125,0.845427728613569,0.00386526780784097
